cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
recordStats once at 12932000
recordStats once at 12933000
recordStats once at 12934000
recordStats once at 12935000
recordStats once at 12936000
recordStats once at 12937000
recordStats once at 12938000
recordStats once at 12939000
recordStats once at 12940000
recordStats once at 12941000
recordStats once at 12941999
recordStats once at 12942999
recordStats once at 12944000
recordStats once at 12944999
recordStats once at 12945999
recordStats once at 12947000
recordStats once at 12947999
recordStats once at 12949000
recordStats once at 12949999
recordStats once at 12950999
recordStats once at 12952000
recordStats once at 12952999
recordStats once at 12953999
recordStats once at 12955000
recordStats once at 12956000
recordStats once at 12956999
recordStats once at 12958000
recordStats once at 12959000
recordStats once at 12960000
recordStats once at 12961000
recordStats once at 12962000
recordStats once at 12963000
recordStats once at 12964000
recordStats once at 12965000
recordStats once at 12966000
recordStats once at 12966999
recordStats once at 12967999
recordStats once at 12969000
recordStats once at 12970000
recordStats once at 12970999
recordStats once at 12972000
recordStats once at 12972999
recordStats once at 12973999
recordStats once at 12974999
recordStats once at 12976000
recordStats once at 12977000
recordStats once at 12978000
recordStats once at 12978999
recordStats once at 12980000
recordStats once at 12980999
recordStats once at 12981999
recordStats once at 12983000
recordStats once at 12983999
recordStats once at 12985000
recordStats once at 12986000
recordStats once at 12986999
recordStats once at 12988000
recordStats once at 12989000
recordStats once at 12989999
recordStats once at 12991000
recordStats once at 12992000
recordStats once at 12993000
recordStats once at 12994000
recordStats once at 12994999
recordStats once at 12996000
recordStats once at 12997000
recordStats once at 12998000
recordStats once at 12999000
recordStats once at 13000000
recordStats once at 13001000
recordStats once at 13001999
recordStats once at 13003000
recordStats once at 13003999
recordStats once at 13005000
recordStats once at 13006000
recordStats once at 13006999
recordStats once at 13008000
recordStats once at 13009000
recordStats once at 13009998
recordStats once at 13010999
recordStats once at 13012000
recordStats once at 13012999
recordStats once at 13014000
recordStats once at 13014999
recordStats once at 13016000
recordStats once at 13016988
recordStats once at 13017997
recordStats once at 13018996
recordStats once at 13020000
recordStats once at 13020999
recordStats once at 13021993
recordStats once at 13022991
recordStats once at 13023992
recordStats once at 13024996
recordStats once at 13025993
recordStats once at 13027000
recordStats once at 13027990
recordStats once at 13028990
recordStats once at 13029998
recordStats once at 13031000
recordStats once at 13031996
recordStats once at 13033000
recordStats once at 13033992
recordStats once at 13034992
recordStats once at 13035992
recordStats once at 13037000
recordStats once at 13037990
recordStats once at 13038999
recordStats once at 13039990
recordStats once at 13040995
recordStats once at 13041988
recordStats once at 13042995
recordStats once at 13043988
recordStats once at 13044994
recordStats once at 13046000
recordStats once at 13046998
recordStats once at 13047995
recordStats once at 13049000
recordStats once at 13049994
recordStats once at 13050997
recordStats once at 13051999
recordStats once at 13052992
recordStats once at 13053989
recordStats once at 13055000
recordStats once at 13055997
recordStats once at 13056988
recordStats once at 13057990
recordStats once at 13058999
recordStats once at 13059988
recordStats once at 13060997
recordStats once at 13061996
recordStats once at 13062990
recordStats once at 13063999
recordStats once at 13065000
recordStats once at 13066000
recordStats once at 13067000
recordStats once at 13067994
recordStats once at 13068992
recordStats once at 13070000
recordStats once at 13070997
recordStats once at 13071997
recordStats once at 13072988
recordStats once at 13074000
recordStats once at 13074990
recordStats once at 13075992
recordStats once at 13076996
recordStats once at 13078000
recordStats once at 13078997
recordStats once at 13079993
recordStats once at 13080988
recordStats once at 13081990
recordStats once at 13083000
recordStats once at 13083990
recordStats once at 13084993
recordStats once at 13086000
recordStats once at 13086989
recordStats once at 13088000
recordStats once at 13089000
recordStats once at 13089997
recordStats once at 13091000
recordStats once at 13091995
recordStats once at 13092990
recordStats once at 13094000
recordStats once at 13094991
recordStats once at 13096000
recordStats once at 13096989
recordStats once at 13097990
recordStats once at 13098991
recordStats once at 13099995
recordStats once at 13100998
recordStats once at 13101988
recordStats once at 13102988
recordStats once at 13104000
recordStats once at 13104989
recordStats once at 13105995
recordStats once at 13106989
recordStats once at 13107989
recordStats once at 13108992
recordStats once at 13109999
recordStats once at 13111000
recordStats once at 13112000
recordStats once at 13113000
recordStats once at 13114000
recordStats once at 13115000
recordStats once at 13115999
recordStats once at 13117000
recordStats once at 13118000
recordStats once at 13118999
recordStats once at 13120000
recordStats once at 13121000
recordStats once at 13121999
recordStats once at 13123000
recordStats once at 13124000
recordStats once at 13125000
recordStats once at 13125999
recordStats once at 13127000
recordStats once at 13127999
recordStats once at 13129000
recordStats once at 13130000
recordStats once at 13130999
recordStats once at 13132000
recordStats once at 13133000
recordStats once at 13134000
recordStats once at 13135000
recordStats once at 13135999
recordStats once at 13137000
recordStats once at 13138000
recordStats once at 13139000
recordStats once at 13140000
recordStats once at 13141000
recordStats once at 13142000
recordStats once at 13143000
recordStats once at 13144000
recordStats once at 13145000
recordStats once at 13146000
recordStats once at 13147000
recordStats once at 13148000
recordStats once at 13149000
recordStats once at 13150000
recordStats once at 13151000
recordStats once at 13152000
recordStats once at 13152999
recordStats once at 13154000
recordStats once at 13155000
recordStats once at 13155999
recordStats once at 13156999
recordStats once at 13157999
recordStats once at 13159000
recordStats once at 13159999
recordStats once at 13161000
recordStats once at 13161999
recordStats once at 13163000
recordStats once at 13164000
recordStats once at 13165000
recordStats once at 13165999
recordStats once at 13167000
recordStats once at 13167999
recordStats once at 13169000
recordStats once at 13170000
recordStats once at 13171000
recordStats once at 13172000
recordStats once at 13172999
recordStats once at 13174000
recordStats once at 13174999
recordStats once at 13175999
recordStats once at 13176999
recordStats once at 13177999
recordStats once at 13178999
recordStats once at 13180000
recordStats once at 13181000
recordStats once at 13182000
recordStats once at 13183000
recordStats once at 13184000
recordStats once at 13185000
recordStats once at 13186000
recordStats once at 13187000
recordStats once at 13187999
recordStats once at 13189000
recordStats once at 13190000
recordStats once at 13191000
recordStats once at 13192000
recordStats once at 13193000
recordStats once at 13194000
recordStats once at 13195000
recordStats once at 13196000
recordStats once at 13196999
recordStats once at 13198000
recordStats once at 13198999
recordStats once at 13200000
recordStats once at 13201000
recordStats once at 13202000
recordStats once at 13203000
recordStats once at 13204000
recordStats once at 13205000
recordStats once at 13206000
recordStats once at 13206999
recordStats once at 13208000
recordStats once at 13209000
recordStats once at 13210000
recordStats once at 13211000
recordStats once at 13212000
recordStats once at 13213000
recordStats once at 13213999
recordStats once at 13214999
recordStats once at 13216000
recordStats once at 13217000
recordStats once at 13218000
recordStats once at 13219000
recordStats once at 13220000
recordStats once at 13221000
recordStats once at 13221999
recordStats once at 13223000
recordStats once at 13224000
recordStats once at 13224999
recordStats once at 13226000
recordStats once at 13226995
recordStats once at 13227997
recordStats once at 13228986
recordStats once at 13229944
recordStats once at 13230996
recordStats once at 13231995
recordStats once at 13232987
recordStats once at 13233973
recordStats once at 13234968
recordStats once at 13235971
recordStats once at 13236997
recordStats once at 13237985
recordStats once at 13238988
recordStats once at 13239998
recordStats once at 13240997
recordStats once at 13241999
recordStats once at 13242991
recordStats once at 13243981
recordStats once at 13244989
recordStats once at 13245989
recordStats once at 13246994
recordStats once at 13247993
recordStats once at 13248996
recordStats once at 13249998
recordStats once at 13250996
recordStats once at 13251998
recordStats once at 13252992
recordStats once at 13253999
recordStats once at 13254995
recordStats once at 13255998
recordStats once at 13256998
recordStats once at 13257998
recordStats once at 13259000
recordStats once at 13259999
recordStats once at 13260998
recordStats once at 13261999
recordStats once at 13262998
recordStats once at 13264000
recordStats once at 13265000
recordStats once at 13265999
recordStats once at 13266999
recordStats once at 13267999
recordStats once at 13268998
recordStats once at 13269999
recordStats once at 13270998
recordStats once at 13271999
recordStats once at 13272999
recordStats once at 13273999
recordStats once at 13274999
recordStats once at 13276000
recordStats once at 13276999
recordStats once at 13277999
recordStats once at 13279000
recordStats once at 13279999
